ips_1,ips_2,ips_3,ips_4,ips_5,ips_6,ips_7,jumlah_sks,umur,jenis_kelamin,asal_sekolah,organisasi,beasiswa,jumlah_tanggungan,penghasilan_ortu,status_kelulusan
2.12,1.56,1.79,3.02,2.72,2.18,2.94,150,24.0,Perempuan,SMK,Ya,Tidak,3,5-10jt,Drop Out
3.85,2.63,1.74,3.39,3.42,2.42,1.52,116,28.0,Laki-laki,SMK,Ya,Ya,4,>10jt,Lulus Terlambat
3.2,3.62,3.72,1.75,3.28,3.56,3.62,86,21.0,Laki-laki,SMA,Tidak,Ya,2,2-5jt,Lulus Terlambat
2.8,3.2,1.75,2.87,1.46,2.02,2.84,134,18.0,Perempuan,SMA,Tidak,Tidak,5,>10jt,Lulus Terlambat
1.47,3.42,1.82,2.72,1.45,3.61,1.47,64,25.0,Laki-laki,SMK,Ya,Tidak,2,2-5jt,Drop Out
1.47,2.98,3.28,3.5,1.8,1.26,3.89,130,19.0,Laki-laki,SMA,Tidak,Ya,1,2-5jt,Lulus Terlambat
1.17,3.08,2.35,3.72,2.08,3.33,2.56,142,20.0,Laki-laki,MA,Ya,Ya,1,2-5jt,Lulus Tepat Waktu
3.6,3.55,3.33,1.04,2.23,3.54,1.22,116,22.0,Laki-laki,MA,Ya,Tidak,4,5-10jt,Lulus Tepat Waktu
2.8,1.75,1.2,3.02,3.04,1.55,2.88,152,20.0,Perempuan,MA,Ya,Tidak,5,<2jt,Lulus Terlambat
3.12,2.47,2.46,1.16,1.17,2.29,1.76,74,24.0,Laki-laki,SMK,Tidak,Ya,2,<2jt,Lulus Terlambat
1.06,1.66,,2.65,1.1,1.5,3.41,158,24.0,Perempuan,SMK,Tidak,Tidak,5,5-10jt,Lulus Terlambat
3.91,3.96,1.19,1.86,2.18,3.12,3.45,135,19.0,Perempuan,SMA,Ya,Ya,0,>10jt,Lulus Tepat Waktu
3.5,3.83,3.72,1.92,3.09,2.61,3.94,89,24.0,Laki-laki,SMA,Ya,Ya,3,5-10jt,Lulus Terlambat
1.64,1.12,1.42,2.06,1.58,2.91,2.51,79,28.0,Perempuan,SMA,Tidak,Ya,2,>10jt,Drop Out
1.55,3.12,2.6,2.86,2.92,1.59,2.36,96,23.0,Perempuan,MA,Ya,Tidak,5,2-5jt,Lulus Terlambat
1.55,3.78,2.23,2.0,1.78,1.64,3.26,62,27.0,Laki-laki,MA,Tidak,Ya,0,5-10jt,Drop Out
1.91,1.54,2.04,3.2,3.66,1.12,1.4,132,26.0,Perempuan,MA,Ya,Ya,0,<2jt,Lulus Terlambat
2.57,2.7,3.7,2.21,3.69,1.97,2.64,100,26.0,Perempuan,MA,Ya,Tidak,3,>10jt,Lulus Terlambat
2.3,3.75,1.07,1.21,1.89,2.68,2.64,98,19.0,Laki-laki,SMA,Tidak,Tidak,0,5-10jt,Drop Out
1.87,1.1,,3.35,1.69,3.57,1.27,85,24.0,Laki-laki,SMK,Tidak,Tidak,4,5-10jt,Drop Out
2.84,3.09,3.89,1.86,2.23,3.0,2.25,61,22.0,Laki-laki,SMK,Tidak,Ya,0,>10jt,Lulus Terlambat
1.42,1.89,2.68,2.3,1.72,2.31,3.56,82,23.0,Laki-laki,MA,Tidak,Tidak,5,2-5jt,Lulus Terlambat
1.88,3.77,3.81,3.06,3.02,3.86,3.57,82,18.0,Laki-laki,SMK,Tidak,Tidak,4,2-5jt,Lulus Terlambat
2.1,3.91,1.16,2.0,3.48,3.16,1.3,144,24.0,Perempuan,SMK,Ya,Ya,0,2-5jt,Lulus Tepat Waktu
2.37,3.83,2.26,1.17,3.02,3.79,1.27,75,23.0,Perempuan,SMK,Ya,Ya,1,2-5jt,Lulus Tepat Waktu
3.36,2.42,1.78,2.12,3.47,2.58,1.79,68,21.0,Laki-laki,MA,Tidak,Ya,0,>10jt,Drop Out
1.6,3.59,3.19,3.83,2.19,1.78,3.62,72,18.0,Laki-laki,SMA,Tidak,Ya,4,<2jt,Lulus Terlambat
2.54,3.53,3.94,2.93,1.47,1.16,1.39,87,26.0,Perempuan,SMA,Ya,Tidak,0,,Drop Out
2.78,1.96,1.77,3.01,3.21,3.18,3.16,86,21.0,Laki-laki,SMK,Ya,Ya,0,5-10jt,Lulus Tepat Waktu
1.14,3.49,2.96,2.9,2.08,1.36,1.3,110,19.0,Laki-laki,SMA,Tidak,Tidak,0,2-5jt,Lulus Terlambat
2.82,1.11,1.59,1.6,3.01,1.91,2.87,123,25.0,Perempuan,SMA,Tidak,Ya,4,>10jt,Lulus Terlambat
1.51,2.79,2.7,2.26,1.81,2.6,2.07,111,19.0,Perempuan,MA,Ya,Ya,0,<2jt,Drop Out
1.2,1.69,2.39,3.25,1.24,2.69,3.37,140,22.0,Perempuan,MA,Tidak,Tidak,3,<2jt,Lulus Terlambat
3.85,1.36,3.92,1.3,3.98,2.8,1.7,97,28.0,Laki-laki,SMK,Ya,Tidak,5,,Lulus Terlambat
3.9,1.23,2.83,1.83,1.47,1.5,2.92,159,23.0,Perempuan,SMK,Ya,Tidak,3,2-5jt,Lulus Tepat Waktu
3.43,3.09,2.05,1.83,3.97,2.14,1.71,124,28.0,Laki-laki,SMK,Tidak,Ya,4,5-10jt,Lulus Tepat Waktu
1.91,2.02,1.34,2.3,3.93,2.85,3.14,77,25.0,Perempuan,MA,Ya,Ya,1,5-10jt,Drop Out
1.29,3.17,1.45,3.94,3.38,3.91,3.62,122,28.0,Laki-laki,SMA,Ya,Tidak,3,<2jt,Lulus Terlambat
3.05,1.2,1.68,1.2,2.98,3.18,1.38,110,18.0,Laki-laki,MA,Ya,Tidak,5,>10jt,Drop Out
